0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：2  ディスプレイデバイスの数：3
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
7:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
29:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
549:		IDXGIAdapter3 を取得します.... 成功
550:		IDXGIAdapter4 を取得します.... 成功
551:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
552:		ID3D11Device オブジェクトを取得します.... 成功
846:		IDXGIDevice1 を取得します.... 成功
847:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
847:		[ウインドウモード 1920x1080 ( 31, 52 )-( 1889, 957 )]
848:		IDXGISwapChain2 を作成します.... 成功
857:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
858:		IDXGIOutput を取得します.... 成功
859:		Graphics Device:NVIDIA GeForce RTX 3050 Laptop GPU
860:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
861:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
861:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
862:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
862:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
863:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
863:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
864:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
864:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
865:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
865:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
866:		ＤＸＴ２テクスチャフォーマットは使えません
866:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
867:		ＤＸＴ４テクスチャフォーマットは使えません
867:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
868:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
868:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
869:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
869:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
870:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
870:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
871:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
871:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
872:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
872:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
873:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
873:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
873:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
874:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
875:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
875:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
876:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
876:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
877:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
877:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
878:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
878:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
878:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
879:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
879:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
880:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
880:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
881:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
881:		同時にレンダリングできるバッファの数:8
882:		最大テクスチャサイズ　幅:16384 高さ:16384
882:		標準描画用の頂点バッファの作成.... 成功
909:		シェーダーコード関係の初期化.... 成功
975:		各種シェーダー用定数バッファの作成.... 成功
977:		各種 ID3D11InputLayout の作成.... 成功
1000:		画像の単純転送処理の初期化... 成功
1003:		深度バッファを作成します.... 成功
1008:		フォントの初期化を行います
1010:		フォントの初期化は正常に終了しました
1147:		文字コードバッファの初期化を行います... 完了しました
1151:	ＤＸライブラリの初期化処理終了
1153:	ウインドウスタイルをウインドウモード用に変更します... 完了
1155:	ウインドウスタイルをウインドウモード用に変更します... 完了
1287:	Model File Open Error : C:\Users\ryo20\Desktop\ﾃ
3185725:	ジョイパッドの初期化... 
3185725:		XInput 対応コントローラーのチェックを開始します
3185726:			XInput 対応コントローラー No.0 をチェック
3185728:			XInput 対応コントローラー No.0 の接続は確認できませんでした
3185729:			XInput 対応コントローラー No.1 をチェック
3185729:			XInput 対応コントローラー No.1 の接続は確認できませんでした
3185732:			XInput 対応コントローラー No.2 をチェック
3185732:			XInput 対応コントローラー No.2 の接続は確認できませんでした
3185735:			XInput 対応コントローラー No.3 をチェック
3185735:			XInput 対応コントローラー No.3 の接続は確認できませんでした
3185738:		XInput 対応コントローラーのチェック完了
3185738:		ジョイパッドの初期化は正常に終了しました
3233481:		ジョイパッドの初期化... 
3233481:			XInput 対応コントローラーのチェックを開始します
3233482:				XInput 対応コントローラー No.0 をチェック
3233482:				XInput 対応コントローラー No.0 の接続は確認できませんでした
3233482:				XInput 対応コントローラー No.1 をチェック
3233483:				XInput 対応コントローラー No.1 の接続は確認できませんでした
3233483:				XInput 対応コントローラー No.2 をチェック
3233484:				XInput 対応コントローラー No.2 の接続は確認できませんでした
3233486:				XInput 対応コントローラー No.3 をチェック
3233487:				XInput 対応コントローラー No.3 の接続は確認できませんでした
3233489:			XInput 対応コントローラーのチェック完了
3233490:			ジョイパッドの初期化は正常に終了しました
3254864:			ジョイパッドの初期化... 
3254864:				XInput 対応コントローラーのチェックを開始します
3254865:					XInput 対応コントローラー No.0 をチェック
3254866:					XInput 対応コントローラー No.0 の接続は確認できませんでした
3254867:					XInput 対応コントローラー No.1 をチェック
3254870:					XInput 対応コントローラー No.1 の接続は確認できませんでした
3254871:					XInput 対応コントローラー No.2 をチェック
3254871:					XInput 対応コントローラー No.2 の接続は確認できませんでした
3254872:					XInput 対応コントローラー No.3 をチェック
3254872:					XInput 対応コントローラー No.3 の接続は確認できませんでした
3254887:				XInput 対応コントローラーのチェック完了
3254888:				ジョイパッドの初期化は正常に終了しました
11814400:				ジョイパッドの初期化... 
11814402:					XInput 対応コントローラーのチェックを開始します
11814403:						XInput 対応コントローラー No.0 をチェック
11814404:						XInput 対応コントローラー No.0 の接続は確認できませんでした
11814408:						XInput 対応コントローラー No.1 をチェック
11814408:						XInput 対応コントローラー No.1 の接続は確認できませんでした
11814409:						XInput 対応コントローラー No.2 をチェック
11814413:						XInput 対応コントローラー No.2 の接続は確認できませんでした
11814414:						XInput 対応コントローラー No.3 をチェック
11814415:						XInput 対応コントローラー No.3 の接続は確認できませんでした
11814416:					XInput 対応コントローラーのチェック完了
11814417:					ジョイパッドの初期化は正常に終了しました
15386514:					ジョイパッドの初期化... 
15386516:						XInput 対応コントローラーのチェックを開始します
15386517:							XInput 対応コントローラー No.0 をチェック
15386518:							XInput 対応コントローラー No.0 の接続は確認できませんでした
15386523:							XInput 対応コントローラー No.1 をチェック
15386524:							XInput 対応コントローラー No.1 の接続は確認できませんでした
15386525:							XInput 対応コントローラー No.2 をチェック
15386526:							XInput 対応コントローラー No.2 の接続は確認できませんでした
15386527:							XInput 対応コントローラー No.3 をチェック
15386528:							XInput 対応コントローラー No.3 の接続は確認できませんでした
15386529:						XInput 対応コントローラーのチェック完了
15386530:						ジョイパッドの初期化は正常に終了しました
20491967:						ジョイパッドの初期化... 
20491968:							XInput 対応コントローラーのチェックを開始します
20491968:								XInput 対応コントローラー No.0 をチェック
20491974:								XInput 対応コントローラー No.0 の接続は確認できませんでした
20491975:								XInput 対応コントローラー No.1 をチェック
20491976:								XInput 対応コントローラー No.1 の接続は確認できませんでした
20491980:								XInput 対応コントローラー No.2 をチェック
20491981:								XInput 対応コントローラー No.2 の接続は確認できませんでした
20491982:								XInput 対応コントローラー No.3 をチェック
20491984:								XInput 対応コントローラー No.3 の接続は確認できませんでした
20491984:							XInput 対応コントローラーのチェック完了
20491986:							ジョイパッドの初期化は正常に終了しました
20492589:							ジョイパッドの初期化... 
20492589:								XInput 対応コントローラーのチェックを開始します
20492590:									XInput 対応コントローラー No.0 をチェック
20492593:									XInput 対応コントローラー No.0 の接続は確認できませんでした
20492594:									XInput 対応コントローラー No.1 をチェック
20492595:									XInput 対応コントローラー No.1 の接続は確認できませんでした
20492597:									XInput 対応コントローラー No.2 をチェック
20492598:									XInput 対応コントローラー No.2 の接続は確認できませんでした
20492599:									XInput 対応コントローラー No.3 をチェック
20492599:									XInput 対応コントローラー No.3 の接続は確認できませんでした
20492603:								XInput 対応コントローラーのチェック完了
20492604:								ジョイパッドの初期化は正常に終了しました
21136332:								ジョイパッドの初期化... 
21136332:									XInput 対応コントローラーのチェックを開始します
21136333:										XInput 対応コントローラー No.0 をチェック
21136337:										XInput 対応コントローラー No.0 の接続は確認できませんでした
21136337:										XInput 対応コントローラー No.1 をチェック
21136338:										XInput 対応コントローラー No.1 の接続は確認できませんでした
21136341:										XInput 対応コントローラー No.2 をチェック
21136342:										XInput 対応コントローラー No.2 の接続は確認できませんでした
21136342:										XInput 対応コントローラー No.3 をチェック
21136343:										XInput 対応コントローラー No.3 の接続は確認できませんでした
21136346:									XInput 対応コントローラーのチェック完了
21136346:									ジョイパッドの初期化は正常に終了しました
21136915:									ジョイパッドの初期化... 
21136915:										XInput 対応コントローラーのチェックを開始します
21136916:											XInput 対応コントローラー No.0 をチェック
21136919:											XInput 対応コントローラー No.0 の接続は確認できませんでした
21136920:											XInput 対応コントローラー No.1 をチェック
21136920:											XInput 対応コントローラー No.1 の接続は確認できませんでした
21136920:											XInput 対応コントローラー No.2 をチェック
21136921:											XInput 対応コントローラー No.2 の接続は確認できませんでした
21136921:											XInput 対応コントローラー No.3 をチェック
21136922:											XInput 対応コントローラー No.3 の接続は確認できませんでした
21136922:										XInput 対応コントローラーのチェック完了
21136923:										ジョイパッドの初期化は正常に終了しました
24663591:										ジョイパッドの初期化... 
24663593:											XInput 対応コントローラーのチェックを開始します
24663593:												XInput 対応コントローラー No.0 をチェック
24663597:												XInput 対応コントローラー No.0 の接続は確認できませんでした
24663598:												XInput 対応コントローラー No.1 をチェック
24663598:												XInput 対応コントローラー No.1 の接続は確認できませんでした
24663603:												XInput 対応コントローラー No.2 をチェック
24663603:												XInput 対応コントローラー No.2 の接続は確認できませんでした
24663604:												XInput 対応コントローラー No.3 をチェック
24663604:												XInput 対応コントローラー No.3 の接続は確認できませんでした
24663608:											XInput 対応コントローラーのチェック完了
24663609:											ジョイパッドの初期化は正常に終了しました
25031974:											ジョイパッドの初期化... 
25031974:												XInput 対応コントローラーのチェックを開始します
25031975:													XInput 対応コントローラー No.0 をチェック
25031980:													XInput 対応コントローラー No.0 の接続は確認できませんでした
25031981:													XInput 対応コントローラー No.1 をチェック
25031981:													XInput 対応コントローラー No.1 の接続は確認できませんでした
25031986:													XInput 対応コントローラー No.2 をチェック
25031987:													XInput 対応コントローラー No.2 の接続は確認できませんでした
25031988:													XInput 対応コントローラー No.3 をチェック
25031988:													XInput 対応コントローラー No.3 の接続は確認できませんでした
25031992:												XInput 対応コントローラーのチェック完了
25031993:												ジョイパッドの初期化は正常に終了しました
26767685:												ジョイパッドの初期化... 
26767686:													XInput 対応コントローラーのチェックを開始します
26767687:														XInput 対応コントローラー No.0 をチェック
26767688:														XInput 対応コントローラー No.0 の接続は確認できませんでした
26767692:														XInput 対応コントローラー No.1 をチェック
26767699:														XInput 対応コントローラー No.1 の接続は確認できませんでした
26767701:														XInput 対応コントローラー No.2 をチェック
26767704:														XInput 対応コントローラー No.2 の接続は確認できませんでした
26767712:														XInput 対応コントローラー No.3 をチェック
26767719:														XInput 対応コントローラー No.3 の接続は確認できませんでした
26767720:													XInput 対応コントローラーのチェック完了
26767721:													ジョイパッドの初期化は正常に終了しました
26769702:													ジョイパッドの初期化... 
26769703:														XInput 対応コントローラーのチェックを開始します
26769704:															XInput 対応コントローラー No.0 をチェック
26769709:															XInput 対応コントローラー No.0 の接続は確認できませんでした
26769709:															XInput 対応コントローラー No.1 をチェック
26769710:															XInput 対応コントローラー No.1 の接続は確認できませんでした
26769715:															XInput 対応コントローラー No.2 をチェック
26769716:															XInput 対応コントローラー No.2 の接続は確認できませんでした
26769721:															XInput 対応コントローラー No.3 をチェック
26769722:															XInput 対応コントローラー No.3 の接続は確認できませんでした
26769726:														XInput 対応コントローラーのチェック完了
26769727:														ジョイパッドの初期化は正常に終了しました
26770362:														ジョイパッドの初期化... 
26770362:															XInput 対応コントローラーのチェックを開始します
26770363:																XInput 対応コントローラー No.0 をチェック
26770363:																XInput 対応コントローラー No.0 の接続は確認できませんでした
26770364:																XInput 対応コントローラー No.1 をチェック
26770364:																XInput 対応コントローラー No.1 の接続は確認できませんでした
26770365:																XInput 対応コントローラー No.2 をチェック
26770365:																XInput 対応コントローラー No.2 の接続は確認できませんでした
26770366:																XInput 対応コントローラー No.3 をチェック
26770366:																XInput 対応コントローラー No.3 の接続は確認できませんでした
26770367:															XInput 対応コントローラーのチェック完了
26770367:															ジョイパッドの初期化は正常に終了しました
27868510:															ジョイパッドの初期化... 
27868510:																XInput 対応コントローラーのチェックを開始します
27868511:																	XInput 対応コントローラー No.0 をチェック
27868514:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
27868515:																	XInput 対応コントローラー No.1 をチェック
27868516:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
27868517:																	XInput 対応コントローラー No.2 をチェック
27868517:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
27868521:																	XInput 対応コントローラー No.3 をチェック
27868521:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
27868522:																XInput 対応コントローラーのチェック完了
27868522:																ジョイパッドの初期化は正常に終了しました
27869118:																ジョイパッドの初期化... 
27869119:																	XInput 対応コントローラーのチェックを開始します
27869120:																		XInput 対応コントローラー No.0 をチェック
27869121:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
27869122:																		XInput 対応コントローラー No.1 をチェック
27869123:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
27869123:																		XInput 対応コントローラー No.2 をチェック
27869125:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
27869126:																		XInput 対応コントローラー No.3 をチェック
27869126:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
27869127:																	XInput 対応コントローラーのチェック完了
27869128:																	ジョイパッドの初期化は正常に終了しました
32188167:																	ジョイパッドの初期化... 
32188169:																		XInput 対応コントローラーのチェックを開始します
32188170:																			XInput 対応コントローラー No.0 をチェック
32188174:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
32188174:																			XInput 対応コントローラー No.1 をチェック
32188175:																			XInput 対応コントローラー No.1 の接続は確認できませんでした
32188176:																			XInput 対応コントローラー No.2 をチェック
32188176:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
32188177:																			XInput 対応コントローラー No.3 をチェック
32188177:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
32188181:																		XInput 対応コントローラーのチェック完了
32188182:																		ジョイパッドの初期化は正常に終了しました
34176812:																		ジョイパッドの初期化... 
34176813:																			XInput 対応コントローラーのチェックを開始します
34176813:																				XInput 対応コントローラー No.0 をチェック
34176841:																				XInput 対応コントローラー No.0 の接続は確認できませんでした
34176842:																				XInput 対応コントローラー No.1 をチェック
34176864:																				XInput 対応コントローラー No.1 の接続は確認できませんでした
34176865:																				XInput 対応コントローラー No.2 をチェック
34176887:																				XInput 対応コントローラー No.2 の接続は確認できませんでした
34176887:																				XInput 対応コントローラー No.3 をチェック
34176908:																				XInput 対応コントローラー No.3 の接続は確認できませんでした
34176909:																			XInput 対応コントローラーのチェック完了
34176909:																			ジョイパッドの初期化は正常に終了しました
34177735:																			ジョイパッドの初期化... 
34177736:																				XInput 対応コントローラーのチェックを開始します
34177737:																					XInput 対応コントローラー No.0 をチェック
34177738:																					XInput 対応コントローラー No.0 の接続は確認できませんでした
34177739:																					XInput 対応コントローラー No.1 をチェック
34177740:																					XInput 対応コントローラー No.1 の接続は確認できませんでした
34177741:																					XInput 対応コントローラー No.2 をチェック
34177741:																					XInput 対応コントローラー No.2 の接続は確認できませんでした
34177742:																					XInput 対応コントローラー No.3 をチェック
34177743:																					XInput 対応コントローラー No.3 の接続は確認できませんでした
34177743:																				XInput 対応コントローラーのチェック完了
34177744:																				ジョイパッドの初期化は正常に終了しました
34178362:																				ジョイパッドの初期化... 
34178362:																					XInput 対応コントローラーのチェックを開始します
34178363:																						XInput 対応コントローラー No.0 をチェック
34178363:																						XInput 対応コントローラー No.0 の接続は確認できませんでした
34178364:																						XInput 対応コントローラー No.1 をチェック
34178364:																						XInput 対応コントローラー No.1 の接続は確認できませんでした
34178365:																						XInput 対応コントローラー No.2 をチェック
34178366:																						XInput 対応コントローラー No.2 の接続は確認できませんでした
34178366:																						XInput 対応コントローラー No.3 をチェック
34178367:																						XInput 対応コントローラー No.3 の接続は確認できませんでした
34178367:																					XInput 対応コントローラーのチェック完了
34178368:																					ジョイパッドの初期化は正常に終了しました
34385116:																					ジョイパッドの初期化... 
34385117:																						XInput 対応コントローラーのチェックを開始します
34385118:																							XInput 対応コントローラー No.0 をチェック
34385121:																							XInput 対応コントローラー No.0 の接続は確認できませんでした
34385122:																							XInput 対応コントローラー No.1 をチェック
34385127:																							XInput 対応コントローラー No.1 の接続は確認できませんでした
34385127:																							XInput 対応コントローラー No.2 をチェック
34385128:																							XInput 対応コントローラー No.2 の接続は確認できませんでした
34385133:																							XInput 対応コントローラー No.3 をチェック
34385134:																							XInput 対応コントローラー No.3 の接続は確認できませんでした
34385138:																						XInput 対応コントローラーのチェック完了
34385138:																						ジョイパッドの初期化は正常に終了しました
34385672:																						ジョイパッドの初期化... 
34385672:																							XInput 対応コントローラーのチェックを開始します
34385678:																								XInput 対応コントローラー No.0 をチェック
34385679:																								XInput 対応コントローラー No.0 の接続は確認できませんでした
34385679:																								XInput 対応コントローラー No.1 をチェック
34385680:																								XInput 対応コントローラー No.1 の接続は確認できませんでした
34385680:																								XInput 対応コントローラー No.2 をチェック
34385681:																								XInput 対応コントローラー No.2 の接続は確認できませんでした
34385681:																								XInput 対応コントローラー No.3 をチェック
34385682:																								XInput 対応コントローラー No.3 の接続は確認できませんでした
34385682:																							XInput 対応コントローラーのチェック完了
34385683:																							ジョイパッドの初期化は正常に終了しました
39645107:																							ジョイパッドの初期化... 
39645108:																								XInput 対応コントローラーのチェックを開始します
39645109:																									XInput 対応コントローラー No.0 をチェック
39645114:																									XInput 対応コントローラー No.0 の接続は確認できませんでした
39645118:																									XInput 対応コントローラー No.1 をチェック
39645119:																									XInput 対応コントローラー No.1 の接続は確認できませんでした
39645120:																									XInput 対応コントローラー No.2 をチェック
39645127:																									XInput 対応コントローラー No.2 の接続は確認できませんでした
39645127:																									XInput 対応コントローラー No.3 をチェック
39645129:																									XInput 対応コントローラー No.3 の接続は確認できませんでした
39645130:																								XInput 対応コントローラーのチェック完了
39645130:																								ジョイパッドの初期化は正常に終了しました
39782221:																								ジョイパッドの初期化... 
39782222:																									XInput 対応コントローラーのチェックを開始します
39782223:																										XInput 対応コントローラー No.0 をチェック
39782228:																										XInput 対応コントローラー No.0 の接続は確認できませんでした
39782229:																										XInput 対応コントローラー No.1 をチェック
39782234:																										XInput 対応コントローラー No.1 の接続は確認できませんでした
39782234:																										XInput 対応コントローラー No.2 をチェック
39782236:																										XInput 対応コントローラー No.2 の接続は確認できませんでした
39782237:																										XInput 対応コントローラー No.3 をチェック
39782237:																										XInput 対応コントローラー No.3 の接続は確認できませんでした
39782238:																									XInput 対応コントローラーのチェック完了
39782239:																									ジョイパッドの初期化は正常に終了しました
39782874:																									ジョイパッドの初期化... 
39782874:																										XInput 対応コントローラーのチェックを開始します
39782875:																											XInput 対応コントローラー No.0 をチェック
39782878:																											XInput 対応コントローラー No.0 の接続は確認できませんでした
39782879:																											XInput 対応コントローラー No.1 をチェック
39782879:																											XInput 対応コントローラー No.1 の接続は確認できませんでした
39782880:																											XInput 対応コントローラー No.2 をチェック
39782880:																											XInput 対応コントローラー No.2 の接続は確認できませんでした
39782881:																											XInput 対応コントローラー No.3 をチェック
39782881:																											XInput 対応コントローラー No.3 の接続は確認できませんでした
39782882:																										XInput 対応コントローラーのチェック完了
39782883:																										ジョイパッドの初期化は正常に終了しました
39783456:																										ジョイパッドの初期化... 
39783456:																											XInput 対応コントローラーのチェックを開始します
39783457:																												XInput 対応コントローラー No.0 をチェック
39783461:																												XInput 対応コントローラー No.0 の接続は確認できませんでした
39783462:																												XInput 対応コントローラー No.1 をチェック
39783467:																												XInput 対応コントローラー No.1 の接続は確認できませんでした
39783468:																												XInput 対応コントローラー No.2 をチェック
39783468:																												XInput 対応コントローラー No.2 の接続は確認できませんでした
39783469:																												XInput 対応コントローラー No.3 をチェック
39783470:																												XInput 対応コントローラー No.3 の接続は確認できませんでした
39783470:																											XInput 対応コントローラーのチェック完了
39783471:																											ジョイパッドの初期化は正常に終了しました
39784070:																											ジョイパッドの初期化... 
39784070:																												XInput 対応コントローラーのチェックを開始します
39784071:																													XInput 対応コントローラー No.0 をチェック
39784072:																													XInput 対応コントローラー No.0 の接続は確認できませんでした
39784072:																													XInput 対応コントローラー No.1 をチェック
39784073:																													XInput 対応コントローラー No.1 の接続は確認できませんでした
39784074:																													XInput 対応コントローラー No.2 をチェック
39784075:																													XInput 対応コントローラー No.2 の接続は確認できませんでした
39784075:																													XInput 対応コントローラー No.3 をチェック
39784076:																													XInput 対応コントローラー No.3 の接続は確認できませんでした
39784076:																												XInput 対応コントローラーのチェック完了
39784077:																												ジョイパッドの初期化は正常に終了しました
43649275:																												ジョイパッドの初期化... 
43649277:																													XInput 対応コントローラーのチェックを開始します
43649277:																														XInput 対応コントローラー No.0 をチェック
43649278:																														XInput 対応コントローラー No.0 の接続は確認できませんでした
43649279:																														XInput 対応コントローラー No.1 をチェック
43649279:																														XInput 対応コントローラー No.1 の接続は確認できませんでした
43649280:																														XInput 対応コントローラー No.2 をチェック
43649280:																														XInput 対応コントローラー No.2 の接続は確認できませんでした
43649284:																														XInput 対応コントローラー No.3 をチェック
43649285:																														XInput 対応コントローラー No.3 の接続は確認できませんでした
43649290:																													XInput 対応コントローラーのチェック完了
43649290:																													ジョイパッドの初期化は正常に終了しました
45285044:																													ジョイパッドの初期化... 
45285045:																														XInput 対応コントローラーのチェックを開始します
45285045:																															XInput 対応コントローラー No.0 をチェック
45285046:																															XInput 対応コントローラー No.0 の接続は確認できませんでした
45285051:																															XInput 対応コントローラー No.1 をチェック
45285052:																															XInput 対応コントローラー No.1 の接続は確認できませんでした
45285053:																															XInput 対応コントローラー No.2 をチェック
