0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：3
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
5:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
35:ディスプレイ情報のセットアップ完了
38:ＤＸライブラリの初期化処理開始
39:	システムの情報を出力します
452:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
452:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
453:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
453:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
454:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
455:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
456:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
456:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
457:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
457:		ＤＸＴ２テクスチャフォーマットは使えません
458:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
458:		ＤＸＴ４テクスチャフォーマットは使えません
459:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
459:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
460:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
460:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
461:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
461:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
462:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
462:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
463:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
463:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
464:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
464:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
465:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
465:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
465:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
466:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
466:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
467:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
467:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
468:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
468:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
469:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
469:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
470:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
470:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
471:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
472:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
472:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
473:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
473:		同時にレンダリングできるバッファの数:8
474:		最大テクスチャサイズ　幅:16384 高さ:16384
474:		標準描画用の頂点バッファの作成.... 成功
476:		シェーダーコード関係の初期化.... 成功
541:		各種シェーダー用定数バッファの作成.... 成功
542:		各種 ID3D11InputLayout の作成.... 成功
565:		画像の単純転送処理の初期化... 成功
568:		深度バッファを作成します.... 成功
573:		フォントの初期化を行います
575:		フォントの初期化は正常に終了しました
618:		文字コードバッファの初期化を行います... 完了しました
622:	ＤＸライブラリの初期化処理終了
624:	ウインドウスタイルをウインドウモード用に変更します... 完了
625:	ウインドウスタイルをウインドウモード用に変更します... 完了
748:	Model File Open Error : C:\Users\ryo20\Desktop\ﾃ
5440:	ウインドウを閉じようとしています
5446:	ウインドウが破棄されようとしています
5447:	ソフトを終了する準備が整いました
5457:	フォントの初期化を行います
5458:	フォントの初期化は正常に終了しました
5509:	d3d11.dll の解放 1
5510:	dxgi.dll の解放 1
5510:	Direct3D11 のオブジェクト数を出力
5511:	Direct3D11 のオブジェクト合計数 : 0
5512:	入力関連の終了処理... 完了
5513:	サウンド関連の終了処理... 完了
5515:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
5517:		モニターの数：2  ディスプレイデバイスの数：3
5518:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
5519:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
5550:	ディスプレイ情報のセットアップ完了
5551:	完了
5616:	完了
5618:	ＣＯＭを終了... 完了
5619:	
5620:	Alloc memory dump
5621:		Total size:0(0.000kb)  Alloc num:0
5622:	
17868:	ウインドウを閉じようとしています
17873:	ウインドウが破棄されようとしています
17874:	ソフトを終了する準備が整いました
17878:	フォントの初期化を行います
17879:	フォントの初期化は正常に終了しました
17908:	d3d11.dll の解放 1
17909:	dxgi.dll の解放 1
17912:	Direct3D11 のオブジェクト数を出力
17915:	Direct3D11 のオブジェクト合計数 : 0
17916:	入力関連の終了処理... 完了
17917:	サウンド関連の終了処理... 完了
17921:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
17923:		モニターの数：2  ディスプレイデバイスの数：3
17924:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
17924:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
17952:	ディスプレイ情報のセットアップ完了
17953:	完了
18019:	完了
18021:	ＣＯＭを終了... 完了
18022:	
18023:	Alloc memory dump
18024:		Total size:0(0.000kb)  Alloc num:0
18024:	
